FECHA,max_SO2,min_SO2,mean_SO2,median_SO2,max_PART,min_PART,mean_PART,median_PART,max_NO2,min_NO2,mean_NO2,median_NO2,max_CO,min_CO,mean_CO,median_CO,max_O3,min_O3,mean_O3,median_O3
2017-01-01,9,4,4.87062937062937,4,389,1,31.7587412587413,5,93,6,26.0874125874126,19,1229,50,388.13986013986,320,82,3,43.9020979020979,42.5
2017-01-02,5,4,4.5,4.5,26,5,15.5,15.5,49,30,39.5,39.5,516,445,480.5,480.5,44,16,30,30
2017-01-04,10,2,5.08391608391608,5,99,5,36.6643356643357,26,92,10,37.1328671328671,34,1372,64,358.412587412587,311.5,53,2,22.993006993007,21
2017-01-05,9,2,4.7773851590106,5,97,1,24.3780918727915,5,104,6,31.8551236749117,30,1377,87,387.583038869258,324,76,2,28.3710247349823,26
2017-01-06,10,2,4.83333333333333,5,60,3,14.0555555555556,5,92,6,23.6458333333333,19,857,127,349.357638888889,327,86,3,38.5277777777778,36
2017-01-07,7,1,4.39583333333333,4,59,1,14.8263888888889,5,101,6,29.4965277777778,24.5,1097,85,389.513888888889,351,77,3,38.2048611111111,37
2017-01-08,18,2,5.85069444444444,5,87,1,19.4305555555556,5,133,6,32.8402777777778,24,1829,50,420.197916666667,361.5,77,3,35.1145833333333,38
2017-01-09,21,1,6.52083333333333,6,67,1,16.4583333333333,5,131,6,33.3854166666667,25.5,1489,50,357.881944444444,307.5,85,1,37.2256944444444,34.5
2017-01-10,18,1,6.20486111111111,6,76,1,17.3020833333333,5,102,6,35.0902777777778,30,1208,7,370.020833333333,340.5,65,1,26.5347222222222,24
2017-01-11,25,1,6.12847222222222,6,82,1,21.2916666666667,5,139,6,36.0069444444444,27,1715,7,402.402777777778,341.5,81,1,32.9513888888889,28
2017-01-12,15,5,10,10,28,5,16.5,16.5,63,17,40,40,304,198,251,251,47,7,27,27
2017-01-13,21,1,6.68531468531468,6,62,1,14.3216783216783,5,84,5,27.1748251748252,23.5,1520,176,409.248251748252,376.5,74,1,36.0629370629371,38
2017-01-14,20,1,7.25,6,50,1,12.4201388888889,5,67,5,20.4895833333333,16,1299,56,420.895833333333,343,98,2,49.4479166666667,54
2017-01-15,21,1,7.33333333333333,6,57,1,14.0451388888889,5,77,5,21.8506944444444,17,1242,92,492.972222222222,426.5,87,2,52.25,52.5
2017-01-16,50,1,7.02158273381295,6,88,1,19.5755395683453,5,142,6,35.2410071942446,28,1674,50,450.920863309353,392.5,96,1,39.8021582733813,37.5
2017-01-17,39,1,7.81944444444444,6,63,1,15.2048611111111,5,97,5,25.1944444444444,18,1754,57,389.805555555556,316.5,88,2,48.4618055555556,54.5
2017-01-18,18,1,6.98958333333333,6,37,1,8.14236111111111,5,53,4,10.8159722222222,9,1072,50,297.090277777778,309,98,25,67.8680555555556,69
2017-01-19,9,2,4.74305555555556,4,39,1,10.1840277777778,5,79,6,18,12,784,50,328.375,307,85,6,58.7256944444444,62
2017-01-20,7,2,4.60416666666667,4,53,1,12.9375,5,69,6,25.21875,21,1257,7,405.961805555556,350.5,66,4,33.3055555555556,35
2017-01-21,7,2,4.58680555555556,4,52,1,13.5034722222222,5,64,7,23.0833333333333,18,1032,50,313.572916666667,316,77,1,39.8055555555556,39
2017-01-22,7,2,4.50347222222222,4,37,1,10.3159722222222,5,80,6,17.5,13,804,50,341.020833333333,348,97,6,60.875,65
2017-01-23,15,3,4.75694444444444,4,89,1,18.2256944444444,5,126,6,33.2048611111111,21,1705,7,485.690972222222,400,92,1,44.1805555555556,46
2017-01-24,17,1,4.96527777777778,5,64,1,17.7638888888889,5,113,6,33.4791666666667,25,1245,73,401.163194444444,387.5,95,5,44.65625,42
2017-01-25,21,1,5.62152777777778,5,80,2,20.9756944444444,5,127,7,37.8923611111111,27,1259,50,421.020833333333,395,96,1,45.1145833333333,45
2017-01-26,7,1,4.41758241758242,5,53,5,17.4945054945055,13,109,6,28.8534798534799,22,1014,143,400.915750915751,366,98,3,57.3223443223443,61
2017-01-27,7,1,3.93055555555556,4,22,1,5.96180555555556,5,67,4,13.0347222222222,8,645,51,227.552083333333,251,101,29,80.9236111111111,87
2017-01-28,6,1,4.21875,4,40,1,8.53819444444444,5,75,5,14.3576388888889,8,787,79,272.263888888889,269,99,7,72.8680555555556,80
2017-01-29,8,1,3.6875,4,55,1,13.1944444444444,5,93,5,25.2222222222222,18.5,809,59,365.013888888889,375.5,102,3,52.09375,52.5
2017-01-30,14,1,4.30208333333333,4,106,1,17.2048611111111,5,133,6,31.9791666666667,19,1861,50,390.954861111111,327,89,1,46.4583333333333,47
2017-01-31,8,1,3.8125,4,70,1,19.1111111111111,5,129,8,36.5798611111111,31,1488,50,370.458333333333,358,86,1,37.28125,39.5
2017-02-01,7,1,3.39930555555556,3,53,1,15.1319444444444,5,93,6,29.2361111111111,22,661,50,255.65625,268.5,95,1,43.6909722222222,41.5
2017-02-02,6,1,3.5017667844523,4,44,1,10.4487632508834,5,94,5,17.1872791519435,13,909,50,271.731448763251,254,88,1,58.5265017667844,62
2017-02-03,6,1,3.50347222222222,4,59,5,17.2256944444444,8,41,4,11.1215277777778,7,805,7,197.152777777778,215.5,97,8,77.8298611111111,80
2017-02-04,6,1,3.36458333333333,4,33,2,12.4305555555556,5,22,3,7.65625,5,444,50,178.166666666667,208.5,93,47,80.1111111111111,81
2017-02-05,6,1,3.40625,4,70,1,10.1458333333333,5,30,4,7.63541666666667,6,1025,50,224.069444444444,208,96,45,78.9236111111111,78.5
2017-02-06,7,1,4.24652777777778,5,52,1,13.4548611111111,5,113,4,22.5138888888889,11,1343,50,321.75,267,94,1,65.5833333333333,82
2017-02-07,10,1,3.25347222222222,4,70,1,14.9722222222222,5,100,4,21.9270833333333,16,927,7,241.256944444444,224.5,81,1,48.3715277777778,55
2017-02-08,8,1,4.32638888888889,5,33,1,8.19791666666667,5,71,4,14.0069444444444,10,905,51,261.510416666667,267,93,17,69.1354166666667,68.5
2017-02-09,14,2,5.7208480565371,6,84,1,17.1660777385159,5,145,5,31.530035335689,18,1805,50,458.310954063604,346,98,1,55.8763250883392,62
2017-02-10,9,1,4.18402777777778,5,61,1,13.2361111111111,5,81,5,20.1354166666667,17,948,50,237.496527777778,262,94,5,61.0694444444444,65
2017-02-11,7,1,4.05902777777778,5,38,1,7.47916666666667,5,37,4,8.75,7,924,50,262.559027777778,269,87,42,73.9583333333333,75
2017-02-12,7,1,4.49305555555556,5,49,1,12.7083333333333,5,52,4,11.5104166666667,7,854,50,220.010416666667,254.5,95,18,71.2743055555556,74
2017-02-13,8,1,3.70545454545455,5,123,1,12.6109090909091,5,71,3,13.3890909090909,7,1332,50,312.181818181818,238,109,8,80.2581818181818,86
2017-02-14,8,1,4.24305555555556,5,70,1,11.7222222222222,5,111,5,20.6875,14,1710,55,333.232638888889,304.5,99,1,62.84375,67
2017-02-15,8,1,4.01736111111111,4,26,1,6.65277777777778,5,18,4,7.54166666666667,7,531,50,187.472222222222,248.5,104,70,90.5138888888889,91.5
2017-02-16,8,2,4.40277777777778,5,72,4,13.4791666666667,5,114,4,19.8680555555556,9,1296,50,284.496527777778,273,102,1,76.3993055555556,89
2017-02-17,7,1,3.69097222222222,4,79,5,21.2847222222222,9,105,6,26.2916666666667,19,1054,7,292.743055555556,291.5,106,4,56.1701388888889,58
2017-02-18,8,1,3.25347222222222,3,84,5,26.9444444444444,6.5,78,6,21.3645833333333,15,919,50,289.163194444444,302,105,1,60.1909722222222,62
2017-02-19,7,1,3.42013888888889,3,60,1,9.54513888888889,5,34,4,7.79166666666667,7,834,50,222.190972222222,251.5,98,46,82.8090277777778,86
2017-02-20,7,1,3.97916666666667,4,46,1,12.6493055555556,5,16,5,8.16319444444444,8,584,7,204.822916666667,273.5,103,8,81.7013888888889,84
2017-02-21,8,1,4.25347222222222,5,84,5,22.1527777777778,7.5,13,4,7.08680555555556,7,882,50,260.5625,281,99,77,88.6909722222222,89
2017-02-22,7,1,4.17361111111111,5,335,5,74.9340277777778,17.5,34,3,6.93402777777778,7,930,50,229.180555555556,271,98,59,79.5104166666667,78
2017-02-23,7,1,3.70545454545455,3,351,5,69.9127272727273,51,82,5,14.5127272727273,6,794,50,227.905454545455,251,76,9,55.1309090909091,58
2017-02-24,9,1,3.96180555555556,5,170,5,37.4444444444444,15,76,5,18.03125,11,844,50,276.135416666667,279,84,2,48.3576388888889,56
2017-02-25,6,1,3.43402777777778,4,179,5,55.6805555555556,28.5,52,7,19.5659722222222,17,815,50,284.5,284.5,71,2,34.6076388888889,33
2017-02-26,6,1,3.30555555555556,4,107,5,45.5902777777778,35,54,5,13.3541666666667,11,885,50,284.701388888889,284.5,91,10,58.5486111111111,64
2017-02-27,6,1,3.42293906810036,4,95,5,33.6272401433692,5,56,5,15.6810035842294,12,735,7,240.928315412186,262,85,18,59.594982078853,66
2017-02-28,7,1,3.79166666666667,4,30,1,8.59722222222222,5,51,5,11.34375,9,4536,50,761.454861111111,285.5,98,17,71.7465277777778,73.5
2017-03-01,10,1,4.01388888888889,4,53,4,12.4444444444444,5,87,6,22.7083333333333,16,4478,207,397.729166666667,359,114,3,63.40625,65
2017-03-02,10,1,4.20833333333333,5,125,5,23.21875,6,156,9,33.2256944444444,19.5,1729,206,455.923611111111,372,141,3,65.8506944444444,65.5
2017-03-03,7,1,3.76306620209059,4,89,1,19.9372822299652,5,81,5,19.404181184669,16,743,7,341.191637630662,341,100,8,71.3658536585366,79
2017-03-04,6,1,3.91319444444444,5,15,1,4.8125,5,78,4,15.9895833333333,11,579,165,337.482638888889,327,103,2,71.4340277777778,75
2017-03-05,6,1,3.77083333333333,5,40,1,8.36805555555556,5,51,5,15.1180555555556,12,715,163,353.145833333333,342,83,11,56.9375,60
2017-03-06,7,1,3.56597222222222,5,61,1,13.1284722222222,5,97,4,20.0277777777778,15,1346,7,381.59375,335,81,2,45.6840277777778,49.5
2017-03-07,6,1,3.53819444444444,4,51,1,12.9097222222222,5,117,5,25.2604166666667,18,1335,211,417.774305555556,362.5,114,2,49.1354166666667,45
2017-03-08,17,1,3.78125,5,84,1,14.7048611111111,5,174,6,31.0451388888889,18,6174,92,430.579861111111,354,138,2,66.0659722222222,65.5
2017-03-09,18,1,4.4468085106383,5,81,1,18.290780141844,5,164,9,35.4255319148936,25,1145,7,399.645390070922,353.5,164,3,74.8581560283688,74
2017-03-10,12,1,4.12152777777778,5,64,1,17.1736111111111,5,138,7,36.6875,28.5,1325,7,309.895833333333,292,141,1,64.2256944444444,68
2017-03-11,10,1,4.69097222222222,5,110,5,25.4965277777778,5,88,7,27.9444444444444,21,830,188,369.326388888889,353.5,181,2,83.3784722222222,78
2017-03-12,6,1,3.58333333333333,4,60,5,18.9722222222222,5.5,42,6,13.0868055555556,11,825,164,332.097222222222,321,123,22,79.15625,86.5
2017-03-13,6,1,3.93478260869565,4,21,1,6.81884057971014,5,50,5,13.7065217391304,11,533,7,293.561594202899,311,93,8,68.5036231884058,71
2017-03-14,7,1,3.97569444444444,4,29,1,7.51736111111111,5,89,6,13.9722222222222,10,694,50,308.402777777778,326,110,21,89.7881944444444,94.5
2017-03-15,9,1,4.62847222222222,5,21,1,8.49305555555556,5,20,5,7.74305555555556,7,396,115,267.40625,291,126,8,100.1875,107
2017-03-16,7,1,4.91319444444444,5,23,1,8.98263888888889,5,13,4,7.31944444444444,7,457,103,262.986111111111,273.5,134,104,116.833333333333,117
2017-03-17,8,1,4.94097222222222,5,35,5,12.0763888888889,5,41,5,9.38194444444444,9,589,50,278.409722222222,288.5,135,80,111.138888888889,111
2017-03-18,13,1,4.96180555555556,5,82,5,25.6388888888889,16.5,133,5,17.0729166666667,9,1115,50,335.267361111111,306,133,1,99.7465277777778,105
2017-03-19,12,1,5.43055555555556,6,76,5,22.53125,9,142,5,18.5590277777778,12,1027,162,329.972222222222,312,142,3,91.0208333333333,90.5
2017-03-20,8,1,4.59027777777778,5,84,5,20.6736111111111,12.5,87,5,18.8368055555556,15,696,7,304.8125,295.5,129,6,86.3715277777778,89
2017-03-21,7,1,4.09375,5,60,5,15.7222222222222,5.5,42,5,12.2708333333333,10,430,171,288.829861111111,281,97,32,75.9201388888889,80.5
2017-03-22,8,1,4.64583333333333,5,37,1,10,5,29,5,10.9895833333333,8,383,153,265.034722222222,274.5,106,52,85.8611111111111,87
2017-03-23,9,2,5.01098901098901,5,27,1,7.32234432234432,5,66,4,13.4652014652015,10,543,144,305.534798534799,321,108,31,82.8608058608059,85
2017-03-24,9,1,5.07986111111111,6,33,1,10.5590277777778,5,63,5,16.1527777777778,12,646,144,313.913194444444,322,101,5,71.2847222222222,79
2017-03-25,9,1,4.82291666666667,5,37,1,8.47222222222222,5,39,5,12.6145833333333,11,494,186,325.121527777778,317.5,116,29,79.28125,78.5
2017-03-26,11,1,5.31159420289855,6,30,1,8.18840579710145,5,46,5,12.1268115942029,10,460,156,312.829710144928,312,127,8,84.9927536231884,96.5
2017-03-27,7,1,4.19444444444444,5,34,1,8.70486111111111,5,60,4,14.5416666666667,11,561,152,308.916666666667,297,123,8,72.1944444444444,85
2017-03-28,7,1,3.90942028985507,4,100,1,12.3224637681159,5,76,5,18.3224637681159,12,958,7,347.826086956522,339.5,120,6,72.1159420289855,75
2017-03-29,8,2,4.52777777777778,5,48,1,14.6041666666667,5,118,7,25.1770833333333,16,633,157,347.319444444444,343,141,2,82.3229166666667,82
2017-03-30,7,1,4.55902777777778,5,44,5,14.7916666666667,7.5,102,7,21.3263888888889,17,593,76,302.017361111111,306,147,22,92.9375,93
2017-03-31,9,2,4.8125,5,50,3,13.65625,5,98,6,19.9201388888889,15,747,84,301.232638888889,287,125,4,84.3194444444444,87
2017-04-01,7,1,3.98611111111111,4,42,1,8.90277777777778,5,30,5,9.63541666666667,8,492,177,301.006944444444,302,105,55,90.3541666666667,91
2017-04-02,8,1,5.21875,6,44,1,10.2743055555556,5,83,5,15.0104166666667,10,611,56,290.295138888889,308,121,10,82.15625,83
2017-04-03,10,1,5.12152777777778,6,43,1,10.6388888888889,5,94,5,20.7881944444444,15,762,7,282.746527777778,306.5,133,3,81.0868055555556,77.5
2017-04-04,12,1,5.67708333333333,6,41,2,12.6493055555556,5,104,5,25.2256944444444,16,664,71,330.208333333333,329.5,137,3,86.0659722222222,93.5
2017-04-05,10,2,5.77430555555556,6,54,1,12.21875,5,82,5,20.875,15,561,109,301.086805555556,312.5,122,14,84.6145833333333,94
2017-04-06,8,2,5.32608695652174,6,80,1,14.1594202898551,5,119,5,19.2065217391304,13,1185,50,324.81884057971,318,118,5,84.2355072463768,86.5
2017-04-07,9,1,5.37847222222222,6,55,1,12.7673611111111,5,84,6,14.1354166666667,10,580,50,302.986111111111,308,133,8,97.4027777777778,114
2017-04-08,9,1,5.52777777777778,6,28,2,11.1909722222222,5,92,5,11.5590277777778,8,379,66,250.913194444444,293,137,36,117.034722222222,124
2017-04-09,7,1,5.27083333333333,6,31,1,9.51736111111111,5,21,5,6.70486111111111,6,361,86,261.225694444444,278.5,129,97,116.986111111111,119
2017-04-10,7,1,5.08333333333333,5,35,1,10.6557971014493,5,56,4,9.97101449275362,7,388,7,252.420289855072,287,127,8,108.815217391304,111
2017-04-11,8,1,5.46180555555556,6,51,1,13.3229166666667,5,101,4,21.4270833333333,14,1500,101,293.909722222222,294,126,14,86.9895833333333,92
2017-04-12,13,2,5.61805555555556,6,41,1,12.6701388888889,5,117,5,22.3298611111111,18,948,137,308.694444444444,295,140,23,92.6180555555556,90
2017-04-13,8,1,5.20486111111111,6,39,1,13.2256944444444,5,43,5,13.0590277777778,11,390,122,288.1875,294,139,52,109.614583333333,114
2017-04-14,8,1,4.01041666666667,4.5,54,1,18.0451388888889,5,43,5,11.3333333333333,10,503,90,271.479166666667,274,123,44,88.1701388888889,87.5
2017-04-15,7,1,4.19097222222222,5,53,5,17.6458333333333,5.5,64,5,13.0277777777778,11,446,94,256.267361111111,267.5,116,30,79.6631944444444,83
2017-04-16,7,1,4.22222222222222,4.5,47,1,12.21875,5,44,6,13.3993055555556,11,444,63,285.6875,291.5,148,27,86.7465277777778,84
2017-04-17,8,1,3.84751773049645,4,57,1,16.0886524822695,5,95,5,20.0460992907801,15,798,7,269.925531914894,295,123,4,82.8829787234042,86
2017-04-18,8,1,4.58333333333333,5,68,5,17.6111111111111,9.5,152,5,21.75,14.5,832,50,295.118055555556,313.5,148,2,89.3576388888889,91
2017-04-19,7,1,3.97916666666667,4,38,5,16.9027777777778,10,22,5,8.24652777777778,8,395,79,264.697916666667,303.5,122,83,106.965277777778,107
2017-04-20,8,1,4.64930555555556,5,56,5,19.84375,5,11,5,6.51736111111111,6,391,82,289.454861111111,329.5,120,97,106.350694444444,106
2017-04-21,9,2,4.77011494252874,5,109,5,19.7471264367816,12,16,5,6.53639846743295,6,424,7,248.168582375479,189,128,106,115.337164750958,115
2017-04-22,10,1,5.71080139372822,6,174,1,17.6585365853659,5,39,4,8.06271777003484,6,475,62,306.18118466899,334,122,56,109.240418118467,113
2017-04-23,9,1,4.73263888888889,5,72,5,22.1944444444444,15,25,6,10.7013888888889,10,494,118,299.670138888889,322,128,56,91.5902777777778,89.5
2017-04-24,10,1,5.125,4,101,5,33.0178571428571,5,57,5,13.4892857142857,12,462,7,282.896428571429,309,129,8,87.5678571428571,91
2017-04-25,9,1,4.625,3,75,5,32.2534722222222,22,51,5,12.6319444444444,11,465,108,292.173611111111,305.5,116,15,79.5104166666667,86
2017-04-26,9,1,5.15277777777778,5,84,5,23.6909722222222,13.5,28,4,10.9756944444444,9,452,83,300.861111111111,311.5,110,53,88.8854166666667,91
2017-04-27,9,1,5.32638888888889,6,72,5,17.1458333333333,8.5,32,5,11.7256944444444,10,692,7,330.510416666667,329,98,28,75.8645833333333,78
2017-04-28,9,1,5.22916666666667,6.5,15,1,4.21180555555556,5,19,4,7.65972222222222,7,581,121,309.128472222222,328,93,46,76.0694444444444,79
2017-04-29,9,1,5.1875,6.5,25,1,6.02430555555556,5,35,4,9.20138888888889,7,508,90,295.079861111111,322.5,91,42,75.1041666666667,75
2017-04-30,9,1,4.99305555555556,6,33,1,9.89236111111111,5,24,4,8.11805555555556,7,426,50,279.395833333333,328,111,54,87.1319444444444,88.5
2017-05-01,9,1,5.69097222222222,7,30,1,6.53125,5,104,4,10.6527777777778,6,671,100,292.958333333333,328,119,7,86.7986111111111,82
