FECHA,max_SO2,min_SO2,mean_SO2,median_SO2,max_PART,min_PART,mean_PART,median_PART,max_NO2,min_NO2,mean_NO2,median_NO2,max_CO,min_CO,mean_CO,median_CO,max_O3,min_O3,mean_O3,median_O3
2017-05-02,9,1,6.09027777777778,7,30,1,9.83333333333333,5,87,6,20.2152777777778,13,680,88,319.618055555556,336,142,3,83.1006944444444,81
2017-05-03,10,1,5.54736842105263,7,31,1,9.79649122807018,5,49,5,12.2175438596491,10,461,111,295.768421052632,320,143,46,105.052631578947,103
2017-05-04,10,1,5.70486111111111,8,45,5,15.0694444444444,6,77,5,15.7222222222222,12,569,90,271.163194444444,312,148,14,97.4826388888889,99
2017-05-05,9,1,4.77394636015326,4,55,1,16.2375478927203,6,35,5,10.8697318007663,9,488,81,289.318007662835,307,109,49,81.9310344827586,81
2017-05-06,10,1,5.37979094076655,6,27,1,7.63763066202091,5,92,4,10.0104529616725,7,648,58,270.672473867596,309,120,9,88.0209059233449,89
2017-05-07,10,1,5.76736111111111,7,27,1,9.55208333333333,5,69,5,11.2083333333333,8,425,50,277.604166666667,322.5,135,17,90.71875,93
2017-05-08,10,1,5.66319444444444,6.5,30,1,10.4131944444444,5,91,5,15.4340277777778,12,714,7,277.482638888889,313,143,8,93.7604166666667,93.5
2017-05-09,12,1,5.625,8,148,5,16.3819444444444,6,51,5,14.03125,12,733,50,267.65625,305,131,30,92.5069444444444,96.5
2017-05-10,9,1,4.80902777777778,5.5,28,1,8.54861111111111,5,36,4,9.77083333333333,8,354,50,228.878472222222,280.5,85,22,61.1423611111111,63
2017-05-11,9,1,4.21180555555556,4,31,1,6.81597222222222,5,33,3,9.28819444444444,6,498,7,284.694444444444,305,97,8,80.7152777777778,84
2017-05-12,6,1,3.5,3.5,5,2,3.5,3.5,11,5,8,8,350,252,301,301,84,80,82,82
2017-05-14,7,1,3.53281853281853,3,33,1,8.44401544401544,5,103,5,12.5405405405405,8,549,113,291.223938223938,304,105,1,65.9189189189189,70
2017-05-15,8,1,3.89198606271777,4,40,1,9.59581881533101,5,57,5,14.0278745644599,10,438,53,263.909407665505,318,113,13,77.6550522648084,79
2017-05-16,15,1,4.10992907801418,4,26,1,9.98581560283688,5,50,4,11.0496453900709,9,993,51,272.758865248227,330.5,119,19,92.113475177305,97
2017-05-17,6,1,3.82291666666667,4,30,5,12.09375,6.5,86,5,16.15625,12,591,66,283.652777777778,333.5,138,9,92.4236111111111,95.5
2017-05-18,8,1,3.05555555555556,3,32,1,10.8506944444444,5,73,4,12.7083333333333,10,799,7,283.420138888889,336,118,8,84.7986111111111,87
2017-05-19,9,1,3.98850574712644,4,33,1,10.3409961685824,7,58,4,15.3869731800766,11,576,50,312,364,128,20,87.9961685823755,85
2017-05-20,7,1,3.33797909407666,3,31,1,10.5365853658537,5,66,5,14.3379790940767,10,533,50,246.606271777003,337,149,26,98.6480836236934,101
2017-05-21,6,1,3.84375,4,45,2,11.9826388888889,5,30,4,6.51388888888889,5,567,50,262.989583333333,344,131,74,107.569444444444,109
2017-05-22,7,1,3.39583333333333,3,35,5,13.0520833333333,7,42,5,11.9583333333333,10,694,7,294.274305555556,337,141,8,101.100694444444,103.5
2017-05-23,8,1,2.92361111111111,3,48,5,17.4236111111111,8.5,60,5,13.46875,10,542,65,271.715277777778,327,155,11,99.7638888888889,104.5
2017-05-24,8,1,3.0530035335689,3,52,5,15.416961130742,5,28,4,7.97173144876325,6,666,50,274.604240282686,338,130,64,106.519434628975,107
2017-05-25,6,1,2.59375,2.5,79,5,21.6180555555556,10,29,4,9.39930555555556,8,708,55,291.392361111111,325,122,66,99.2534722222222,99
2017-05-26,6,1,2.79861111111111,3,73,5,24.7256944444444,13.5,42,6,12.7638888888889,12,874,80,322,329,124,26,86.6805555555556,93
2017-05-27,6,1,2.67708333333333,3,80,1,19.3229166666667,5,30,5,10.1458333333333,9,701,58,315.90625,332,130,6,92.7152777777778,96.5
2017-05-28,5,1,2.26041666666667,2,142,5,24.4618055555556,6,21,4,7.23958333333333,7,625,71,294.364583333333,324,115,51,92.4270833333333,95
2017-05-29,4,1,2.10069444444444,2,27,1,8.79861111111111,5,25,4,8.16666666666667,7,569,57,274.270833333333,314,97,47,78.78125,80.5
2017-05-30,7,1,2.62897526501767,3,28,1,9.91519434628975,5,28,4,10.0247349823322,9,772,50,333.268551236749,332,110,33,80.8056537102474,82
2017-05-31,5,1,2.61458333333333,3,32,2,11.125,5,39,5,10.34375,8,611,80,306.909722222222,334,136,48,103.805555555556,102
2017-06-01,7,1,3.11458333333333,3,55,5,16,8,37,5,11.1284722222222,10,513,50,258.072916666667,332.5,136,60,104.152777777778,105.5
2017-06-02,6,1,2.92361111111111,3,67,5,27.0138888888889,18,54,5,11.9756944444444,10,612,50,293.527777777778,340.5,144,58,99.2361111111111,99
2017-06-03,5,1,2.01388888888889,2,60,5,20.1180555555556,10.5,36,4,9.55208333333333,8,479,50,255.052083333333,317.5,121,60,101.527777777778,106
2017-06-04,5,1,2.89930555555556,3,47,2,13.8645833333333,5,28,4,8.77777777777778,8,403,50,270.944444444444,322,125,54,91.6458333333333,93
2017-06-05,5,1,2.54513888888889,3,41,1,12.1111111111111,5,53,4,11.7152777777778,10,533,50,262.440972222222,334,128,21,92.4722222222222,100
2017-06-06,5,1,2.43055555555556,2,37,1,11.8333333333333,5,78,4,14.0798611111111,9,623,51,323.013888888889,348.5,122,16,87.6840277777778,92
2017-06-07,7,1,2.70138888888889,3,37,3,13.1701388888889,5,50,4,13.4722222222222,11,848,50,320.892361111111,349,158,5,96.1354166666667,101.5
2017-06-08,16,1,3.81549815498155,4,36,4,12.309963099631,5,38,4,8.76383763837638,6,428,7,254.80442804428,341,147,8,66.9225092250923,103
2017-06-09,7,1,3.57291666666667,4,40,5,16.84375,9,77,5,15.2291666666667,13,1150,50,285.336805555556,338.5,131,8,58.1423611111111,35.5
2017-06-10,6,1,3.60416666666667,4,45,5,16.5138888888889,10,40,5,12.1909722222222,10.5,937,71,336.295138888889,349,174,8,77.9027777777778,100
2017-06-11,7,1,3.27777777777778,4,47,5,15.6354166666667,5.5,75,4,9.87152777777778,8,817,54,276.236111111111,339,132,8,55.8263888888889,66.5
2017-06-12,8,1,3.53125,4,62,1,13.3888888888889,5,24,4,8.70833333333333,7,815,50,310.013888888889,345,121,8,55.7361111111111,35
2017-06-13,8,1,3.75347222222222,4,60,3,16.4722222222222,5,59,4,11.5,8,611,57,275.774305555556,326.5,135,8,57.96875,39
2017-06-14,7,1,3.21527777777778,3,71,5,24.5069444444444,14,35,5,11.8333333333333,11,704,50,266.482638888889,329,149,8,57.5451388888889,27
2017-06-15,6,1,2.80427046263345,3,148,1,26.5978647686833,5,80,5,14.9964412811388,13,783,7,314.284697508897,354,156,8,83.6832740213523,93
2017-06-16,8,1,2.55902777777778,2,156,5,19.4444444444444,5.5,93,4,12.6111111111111,9,724,55,280.215277777778,330,145,9,105.5625,109
2017-06-17,8,1,2.72916666666667,3,44,5,15.2986111111111,7.5,61,4,10.6111111111111,8,592,50,267.934027777778,341,135,50,108.079861111111,107
2017-06-18,8,1,2.86805555555556,3,52,4,15.1979166666667,5,44,4,10.8333333333333,9,659,50,290.628472222222,362,141,49,103.53125,112
2017-06-19,12,1,2.6875,2,43,1,12.5104166666667,5,67,5,12.3368055555556,9.5,527,7,243.204861111111,342.5,140,8,106.770833333333,112
2017-06-20,14,1,2.28472222222222,2,86,1,11.1909722222222,5,55,5,11.2256944444444,10,748,7,342.590277777778,357,148,8,108.024305555556,109
2017-06-21,5,1,1.85069444444444,1,50,1,16.4097222222222,5,43,5,11.46875,9,987,51,360.822916666667,365,159,39,115.545138888889,125.5
2017-06-22,7,1,2.46527777777778,2,59,5,21.1076388888889,10,30,5,12.2291666666667,11,752,7,322.576388888889,363,144,47,108.993055555556,115
2017-06-23,6,1,3.28472222222222,3.5,53,5,18.4791666666667,10,44,4,12.84375,11,589,50,291.024305555556,348,142,44,105.465277777778,108.5
2017-06-24,7,1,3.40972222222222,4,89,2,19.3923611111111,5,72,4,12.40625,10,821,50,322.072916666667,366,140,12,91,93.5
2017-06-25,7,1,3.43402777777778,4,64,5,22.7951388888889,9.5,47,4,10.2777777777778,9,812,50,277.409722222222,344,108,34,77.1631944444444,83
2017-06-26,6,1,3.07291666666667,3,65,5,18.5625,11.5,33,5,12.1076388888889,10.5,750,54,308.607638888889,354.5,123,29,84.3888888888889,82
2017-06-27,5,1,3,3,63,5,34,34,17,11,14,14,391,183,287,287,70,65,67.5,67.5
2017-06-28,8,1,3.14035087719298,3,114,1,13.9157894736842,5,21,4,8.63859649122807,7,499,7,216.224561403509,264,78,8,57.5754385964912,60
2017-06-29,6,1,3.38541666666667,4,31,1,9.17013888888889,5,27,4,8.69097222222222,8,526,50,281.072916666667,333.5,103,53,78.8819444444444,79
2017-06-30,7,1,4.19444444444444,5,26,1,7.30208333333333,5,44,4,8.92013888888889,7,507,50,267.489583333333,362,101,42,73.875,75
2017-07-01,8,1,4.29513888888889,5,21,1,7.49305555555556,5,38,4,10.3888888888889,9,542,50,297.21875,369.5,103,24,72.1875,70.5
2017-07-02,7,1,4.45138888888889,5,33,1,9.4375,5,119,4,13.59375,9,718,54,306.559027777778,363,110,4,78.5347222222222,84
2017-07-03,9,1,3.89547038327526,4,35,1,9.09059233449477,5,22,4,7.99651567944251,6,734,7,285.240418118467,349,119,8,96.7735191637631,97
2017-07-04,7,1,3.88194444444444,4,75,1,12.3506944444444,5,39,4,8.30902777777778,6,655,7,283.75,350,139,8,97.6527777777778,100
2017-07-05,7,1,2.84027777777778,3,53,5,17.8194444444444,10.5,35,5,9.92013888888889,9,1144,50,310.954861111111,353,133,61,92.4027777777778,91
2017-07-06,6,1,2.36458333333333,2,78,5,23,6,23,4,9.97569444444444,9,1152,50,344.34375,358.5,99,44,71.7083333333333,74
2017-07-07,6,1,3.48611111111111,4,86,1,11.3194444444444,5,47,5,11.9722222222222,9,541,50,237.711805555556,335.5,119,9,76.3958333333333,76
2017-07-08,6,1,3.26736111111111,4,41,4,12.2534722222222,5,37,4,9.28819444444444,8,1054,50,348.597222222222,366,139,35,92.7708333333333,94
2017-07-09,6,1,3.04861111111111,3,43,1,11.6354166666667,5,32,4,7.98263888888889,7,710,50,286.333333333333,362,141,56,101.243055555556,108
2017-07-10,13,1,3.62903225806452,4,43,5,16.6612903225806,5,35,4,11.7983870967742,10,1175,7,342.870967741935,376,128,48,85.8064516129032,85
2017-07-11,8,1,3.27272727272727,3,47,5,14.5734265734266,7,90,5,15.7307692307692,11,604,54,301.06993006993,374.5,150,12,102.34965034965,108.5
2017-07-12,9,1,3.90873015873016,4,88,5,28.7936507936508,31,156,4,23.7619047619048,14,1271,7,259.234126984127,258,168,2,97.6825396825397,102
2017-07-13,13,1,4.32752613240418,5,105,5,35.1567944250871,20,92,4,22.1114982578397,15,581,7,278.080139372822,372,150,2,92.1567944250871,97
2017-07-14,22,1,5.91666666666667,5,60,1,21.8819444444444,5,86,4,18.84375,13,1059,50,377.270833333333,422,160,20,108.576388888889,117
2017-07-15,7,1,4.05902777777778,5,83,5,28.3159722222222,18.5,43,4,12.6527777777778,12,1006,50,322.711805555556,382,158,48,111.399305555556,114
2017-07-16,7,1,3.67013888888889,5,76,5,25.5625,14.5,51,4,10.9513888888889,9,776,51,312.496527777778,373,129,50,96.6006944444444,96
2017-07-17,18,1,5.04727272727273,5,76,1,17.9927272727273,5,61,5,12.1963636363636,11,611,50,282.545454545455,368,155,37,107.236363636364,102
2017-07-18,8,1,3.55681818181818,4,69,5,23.2348484848485,22,34,4,11.1818181818182,10,507,50,228.598484848485,191.5,146,74,107.515151515152,106
2017-07-19,8,1,3.87456445993031,5,65,5,19.4564459930314,12,42,5,9.97212543554007,8,736,7,290.620209059233,353,118,8,98.6376306620209,102
2017-07-20,7,1,3.48263888888889,4,47,2,13.4444444444444,5,39,4,10.6666666666667,9,766,50,286.336805555556,348,125,14,86.1597222222222,88.5
2017-07-21,6,1,3.80902777777778,4,36,5,15.4340277777778,8,37,5,10.2916666666667,9,518,50,268.454861111111,362,119,41,92.5625,96.5
2017-07-22,9,1,4.69097222222222,5,40,5,13.5069444444444,6,67,4,11.5104166666667,10,523,50,305.197916666667,396.5,141,43,100.239583333333,103
2017-07-23,10,1,5.01388888888889,5,44,5,13.5625,6.5,83,4,11.2534722222222,8,794,52,331.097222222222,413.5,136,16,105.527777777778,116
2017-07-24,9,1,4.69444444444444,5,51,5,15.8368055555556,6,83,4,14.75,11.5,618,50,303.652777777778,404.5,147,23,103.135416666667,112
2017-07-25,10,1,4.80797101449275,5,79,5,16.6485507246377,8,103,4,15.8079710144928,11,747,50,285.590579710145,390.5,155,3,103.003623188406,112
2017-07-26,9,1,3.80851063829787,4,79,4,19.4609929078014,5.5,66,4,14.9503546099291,11,1101,7,317.354609929078,413,158,8,105.329787234043,117.5
2017-07-27,9,1,4.32986111111111,5,77,5,19.8402777777778,11,80,5,17.6076388888889,13,537,50,281.576388888889,346,171,9,112.201388888889,113
2017-07-28,9,1,4.60727272727273,5,80,5,23.0654545454545,15,76,4,16.4109090909091,12,1158,50,353.014545454545,449,170,32,130.821818181818,141
2017-07-29,12,1,5.58188153310105,5,38,2,14.1498257839721,5,62,4,12.5261324041812,10,857,50,322.794425087108,416,155,25,119.512195121951,131
2017-07-30,12,1,4.94097222222222,5,41,5,13.1527777777778,6,53,4,10.2986111111111,9,546,50,314.614583333333,401,158,64,114.173611111111,118
2017-07-31,10,1,4.71024734982332,5,58,5,21.5194346289753,5,53,4,11.8374558303887,9,645,50,270.155477031802,373,128,23,91.6219081272085,98
2017-08-01,10,1,5.27777777777778,5,59,5,23.6180555555556,12,36,4,12.5763888888889,11,528,50,276.423611111111,383,136,46,88.0243055555556,90
2017-08-02,9,1,4.29166666666667,4,59,5,20.7256944444444,14.5,71,4,14.3055555555556,12,621,50,319.496527777778,395,132,39,96.6527777777778,103
2017-08-03,14,1,5.61458333333333,5,94,1,16.5625,5,148,4,18.5729166666667,12,646,7,311.944444444444,404,150,7,101.857638888889,110
2017-08-04,12,1,5.65277777777778,6,83,1,14.8923611111111,5,121,4,21.6875,13,968,58,382.34375,412,146,10,98.4895833333333,108
2017-08-05,9,1,4.98611111111111,6,50,5,18.6284722222222,11.5,52,4,12.3368055555556,10,434,50,245.753472222222,349,148,21,100.232638888889,104
2017-08-06,7,1,4.86111111111111,5,39,1,10.8958333333333,5,47,4,9.44791666666667,8,738,51,292.163194444444,370,127,49,95.2986111111111,102
2017-08-07,9,1,5.82918149466192,6,69,5,21.5053380782918,20,47,4,11.9928825622776,11,600,50,298.096085409253,390,150,46,102.373665480427,107
2017-08-08,10,2,5.77777777777778,6,58,2,15.5486111111111,5,39,4,10.1909722222222,8,562,50,322.357638888889,412,139,49,109.881944444444,110
2017-08-09,10,2,6.25694444444444,6,53,5,13.4583333333333,7.5,75,4,13.5625,10,859,50,274.548611111111,377,133,16,104.065972222222,113
2017-08-10,8,1,5.09027777777778,6,47,5,16.9166666666667,10,45,5,10.7256944444444,9,607,50,334.548611111111,395,137,10,91.5833333333333,94
2017-08-11,9,1,4.46180555555556,5,49,1,13.7638888888889,5,119,5,13.9201388888889,9,525,7,256.145833333333,359,147,8,94.2708333333333,91
2017-08-12,10,1,5.15972222222222,6,52,3,12.8888888888889,5,78,4,10.25,8,456,50,270.770833333333,376,152,65,108.038194444444,105
2017-08-13,10,1,6.03472222222222,8,46,3,13.4548611111111,5,32,4,8.09722222222222,7,443,50,240.118055555556,341.5,124,58,99.2847222222222,102
2017-08-14,9,1,4.37847222222222,5,52,5,16.8854166666667,6,23,4,9,8,660,67,307.815972222222,371,123,42,92.8611111111111,96
2017-08-15,8,1,3.88888888888889,5,77,5,27.3402777777778,15,34,4,7.92361111111111,7,577,50,278.961805555556,366,126,60,95.2569444444444,99
2017-08-16,8,1,4.67013888888889,5,89,5,35.2361111111111,19.5,61,4,14.2013888888889,9,577,52,278.638888888889,374.5,120,6,74.5104166666667,77
2017-08-17,13,1,5.43430656934307,6,228,5,36.514598540146,35,75,4,20.1459854014599,14,1832,7,315.682481751825,408,134,6,85.7189781021898,96
2017-08-18,11,1,5.41319444444444,7,81,5,30.9652777777778,18.5,57,4,13.4583333333333,11,495,50,294.472222222222,403,132,31,95.6909722222222,101
2017-08-19,9,1,7.82876712328767,8,53,5,5.65068493150685,5,24,4,8.8972602739726,8,497,53,434.705479452055,436,136,64,110.63698630137,116.5
2017-08-20,9,7,7.65972222222222,8,5,5,5,5,38,4,8.36805555555556,7,480,388,417.416666666667,415,117,51,91.4513888888889,95
2017-08-21,8,5,7.18055555555556,7,5,5,5,5,26,5,9.78472222222222,8,449,386,409.486111111111,407,123,35,81.4027777777778,80.5
2017-08-22,10,1,6.78835978835979,7,99,1,14.7037037037037,5,30,5,10.2698412698413,8,455,7,324.460317460317,407,121,1,70.8412698412698,75
2017-08-23,9,1,4.93055555555556,6.5,89,5,27.8368055555556,17.5,50,4,12.8784722222222,11,639,50,326.097222222222,406,135,1,49.8784722222222,23.5
2017-08-24,10,1,5.35069444444444,7,62,5,24.6111111111111,16.5,45,4,11.9513888888889,10,516,50,302.854166666667,389,144,8,50.6909722222222,15.5
2017-08-25,9,1,5.35416666666667,5,61,5,25.21875,15,59,5,14.2951388888889,11,556,65,324.256944444444,411,133,8,45.6041666666667,17
2017-08-26,9,1,4.80555555555556,5,58,5,24.84375,14.5,39,4,12.1458333333333,11,555,50,311.607638888889,406.5,126,8,46.0104166666667,16.5
2017-08-27,9,1,4.41319444444444,4,238,1,29.8645833333333,5,20,5,8.97222222222222,8,443,51,277.607638888889,369,91,8,41.8298611111111,26
2017-08-28,9,1,4.47916666666667,5,116,1,19.4548611111111,5,39,6,14.5625,12,489,66,304.357638888889,390.5,78,8,32.96875,17.5
2017-08-29,9,1,4.625,5,77,1,9.67708333333333,5,27,5,11.9201388888889,11,459,78,304.628472222222,392,115,8,40.9618055555556,21
2017-08-30,9,1,5.90625,7,76,1,10.8020833333333,5,48,6,17.21875,15,872,82,311.618055555556,399.5,121,2,39.2291666666667,8
2017-08-31,8,1,5.34722222222222,6,57,1,13.6805555555556,5,95,6,17.9930555555556,14,1225,76,342.190972222222,415,142,8,47.8472222222222,14.5
